image_ref,id_defaut,categorie,type_defaut,resume,gravite,priorite,temps,conf_score,incertitude,source_generated_at
"0006_SDB_GEN_20250819.jpg","0006_D03","électricité","non-conformité traversée","Absence de calfeutrement étanche de la boite électrique (Plafond)","2","2","3","0.9","0.09999999999999998","2025-10-16T17:50:00Z"
"2113_MITIGEUR-BAIN_MAC.jpg","2113_D01","étanchéité","fuite/infiltration/moisissure","Infiltration immédiate et moisissure à la traversée de mitigeur","1","1","1","1","0","2025-10-16T17:40:00Z"
"3702_CUVETTE_DEG.jpg","3702_D01","étanchéité","non-conformité d'hygiène/étanchéité","Absence/Défaillance du joint de calfeutrement Cuvette/Sol","1","1","1","0.99","0.010000000000000009","2025-10-16T16:55:00Z"
"3704_CUVETTE_DEG.jpg","3704_D01","étanchéité","non-conformité d'hygiène/étanchéité","Absence de joint de calfeutrement Cuvette/Mur","2","2","3","0.99","0.010000000000000009","2025-10-16T16:47:00Z"
"3705_CUVETTE_DEG.jpg","3705_D01","étanchéité","non-conformité d'hygiène/étanchéité","Absence de joint de calfeutrement Cuvette/Mur","2","2","3","0.99","0.010000000000000009","2025-10-17T13:30:15Z"
"0005_WC_GEN_20250818.jpg","0005_D02","étanchéité","non-conformité d'interface","Absence de joint d'étanchéité périphérique Mur-Sol","1","1","1","0.98","0.020000000000000018","2025-10-17T11:53:11Z"
"0008_SDB_GEN_20250819.jpg","0008_D02","étanchéité","non-conformité d'interface","Absence de joint d'étanchéité périphérique Dormant/Mur","1","1","1","0.98","0.020000000000000018","2025-10-17T11:59:45Z"
"0013_SDB_GEN_20250826.jpg","0013_D02","étanchéité","non-conformité d'interface","Absence de joint d'étanchéité Meuble Vasque/Mur","1","1","1","0.95","0.050000000000000044","2025-10-17T12:05:16Z"
"0014_SDB_GEN_20250826.jpg","0014_D01","étanchéité","non-conformité d'interface","Absence de joint d'étanchéité périphérique Mur-Baignoire","1","1","1","0.99","0.010000000000000009","2025-10-16T15:22:00Z"
"0015_SDB_GEN_20250826.jpg","0015_D01","étanchéité","non-conformité d'interface","Absence de joint d'étanchéité périphérique Mur-Baignoire","1","1","1","0.99","0.010000000000000009","2025-10-17T12:09:40Z"
"2001_SDB_GEN.jpg","2001_D01","étanchéité","non-conformité d'interface","Absence de joint d'étanchéité périphérique Mur-Baignoire","1","1","1","0.99","0.010000000000000009","2025-10-17T12:17:15Z"
"2001_SDB_GEN.jpg","2001_D02","étanchéité","non-conformité d'interface","Absence de joint d'étanchéité Meuble Vasque/Mur","1","1","1","0.98","0.020000000000000018","2025-10-17T12:17:15Z"
"2002_BAIGNOIRE_GEN.jpg","2002_D01","étanchéité","non-conformité d'interface","Absence de joint d'étanchéité périphérique Mur-Baignoire","1","1","1","0.98","0.020000000000000018","2025-10-17T12:18:45Z"
